"","taxon.name","variable.units","variable.element","variable.context","taxon.group","ecological.group","alias","match"
"935","Anthemis-type","NISP","pollen",NA,"Vascular plants","UPHE","Anthemis-type",NA
"936","Stuckenia cf. S. pectinata","NISP","pollen",NA,"Vascular plants","AQVP","Stuckenia cf. S. pectinata",NA
"937","Plantago major/P. media","NISP","pollen",NA,"Vascular plants","UPHE","Plantago major/P. media",NA
"938","Knautia","NISP","pollen",NA,"Vascular plants","UPHE","Knautia",NA
"939","Huperzia","NISP","spore",NA,"Vascular plants","VACR","Huperzia",NA
"940","Taraxacum-type","NISP","pollen",NA,"Vascular plants","UPHE","Taraxacum-type",NA
"941","Moraceae","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"942","Equisetum-type","NISP","spore",NA,"Vascular plants","VACR","Equisetum-type",NA
"943","Typhaceae","NISP","pollen",NA,"Vascular plants","AQVP","Typhaceae",NA
"944","Galium-type","NISP","pollen",NA,"Vascular plants","UPHE","Galium-type",NA
"945","Muscari","NISP","pollen",NA,"Vascular plants","UPHE","Muscari",NA
"946","Trapa","NISP","pollen",NA,"Vascular plants","AQVP","Trapa",NA
"947","Chamaenerion latifolium","NISP","pollen",NA,"Vascular plants","UPHE","Chamaenerion latifolium",NA
"948","Crataegus","NISP","pollen",NA,"Vascular plants","TRSH","Crataegus",NA
"949","Hymenophyllaceae","NISP","spore",NA,"Vascular plants","VACR","Hymenophyllaceae",NA
"950","Stratiotes","NISP","pollen",NA,"Vascular plants","AQVP","Stratiotes",NA
"951","Primula","NISP","pollen",NA,"Vascular plants","UPHE","Primula",NA
"952","Trifolium","NISP","pollen",NA,"Vascular plants","UPHE","Trifolium",NA
"953","Listera","NISP","pollen",NA,"Vascular plants","UPHE","Listera",NA
"954","Chrysosplenium","NISP","pollen",NA,"Vascular plants","UPHE","Chrysosplenium",NA
"955","Polystichum","NISP","spore",NA,"Vascular plants","VACR","Polystichum",NA
"956","Montia","NISP","pollen",NA,"Vascular plants","UPHE","Montia",NA
"957","Rhinanthus","NISP","pollen",NA,"Vascular plants","UPHE","Rhinanthus",NA
"958","Myriophyllum sibiricum","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"959","Abies","NISP digitized","pollen",NA,"Vascular plants","TRSH",NA,NA
"960","Acer","NISP digitized","pollen",NA,"Vascular plants","TRSH",NA,NA
"961","Alnus","NISP digitized","pollen",NA,"Vascular plants","TRSH",NA,NA
"962","Amaranthaceae","NISP digitized","pollen",NA,"Vascular plants","UPHE",NA,NA
"963","Artemisia","NISP digitized","pollen",NA,"Vascular plants","UPHE",NA,NA
"964","Asteraceae undiff.","NISP digitized","pollen",NA,"Vascular plants","UPHE",NA,NA
"965","Betula","NISP digitized","pollen",NA,"Vascular plants","TRSH",NA,NA
"966","Carya","NISP digitized","pollen",NA,"Vascular plants","TRSH",NA,NA
"967","Corylus","NISP digitized","pollen",NA,"Vascular plants","TRSH",NA,NA
"968","Cyperaceae","NISP digitized","pollen",NA,"Vascular plants","UPHE",NA,NA
"969","Fraxinus","NISP digitized","pollen",NA,"Vascular plants","TRSH",NA,NA
"970","Juglans","NISP digitized","pollen",NA,"Vascular plants","TRSH",NA,NA
"971","Leptosporangiatae","NISP digitized","spore",NA,"Vascular plants","VACR",NA,NA
"972","Ostrya/Carpinus","NISP digitized","pollen",NA,"Vascular plants","TRSH",NA,NA
"973","Pinus","NISP digitized","pollen",NA,"Vascular plants","TRSH",NA,NA
"974","Poaceae","NISP digitized","pollen",NA,"Vascular plants","UPHE",NA,NA
"975","Potamogeton","NISP digitized","pollen",NA,"Vascular plants","AQVP",NA,NA
"976","Quercus","NISP digitized","pollen",NA,"Vascular plants","TRSH",NA,NA
"977","Salix","NISP digitized","pollen",NA,"Vascular plants","TRSH",NA,NA
"978","Tilia","NISP digitized","pollen",NA,"Vascular plants","TRSH",NA,NA
"979","Typha","NISP digitized","pollen",NA,"Vascular plants","AQVP",NA,NA
"980","Ulmus","NISP digitized","pollen",NA,"Vascular plants","TRSH",NA,NA
"981","Picea","NISP digitized","pollen",NA,"Vascular plants","TRSH",NA,NA
"982","Larix","NISP digitized","pollen",NA,"Vascular plants","TRSH",NA,NA
"983","Nuphar","NISP digitized","pollen",NA,"Vascular plants","AQVP",NA,NA
"984","Populus","NISP digitized","pollen",NA,"Vascular plants","TRSH",NA,NA
"985","Elaeagnaceae","NISP digitized","pollen",NA,"Vascular plants","TRSH",NA,NA
"986","Shepherdia canadensis","NISP digitized","pollen",NA,"Vascular plants","TRSH",NA,NA
"987","cf. Thalictrum","NISP digitized","pollen",NA,"Vascular plants","UPHE",NA,NA
"988","Saxifraga-type","NISP digitized","pollen",NA,"Vascular plants","UPHE",NA,NA
"989","Saxifraga oppositifolia","NISP digitized","pollen",NA,"Vascular plants","UPHE",NA,NA
"990","Achillea","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"991","Carpinus","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"992","Sporormiella","NISP","spore",NA,"Fungi","FUNG",NA,NA
"993","Lycopus","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"994","Taraxacum","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"995","Meliola","NISP","spore",NA,"Fungi","FUNG",NA,NA
"996","Myriophyllum-type","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"997","Unknown (inaperturate, psilate)","NISP","pollen/spore",NA,"Unidentified","UNID",NA,NA
"998","cf. Adiantum","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"999","Cupressaceae/Taxaceae","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"1000","Fraxinus quadrangulata/F. nigra-type","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"1001","Microspheres","grains/ml","counted",NA,"Laboratory analyses","LABO",NA,NA
"1002","Balsaminaceae","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1003","Cannabaceae","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"1004","Maclura","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"1005","Pontederia","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"1006","Oxalidaceae","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1007","Alismataceae","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"1008","Algae (type A)","NISP","cyst",NA,"Algae","ALGA",NA,NA
"1009","Algae (type B)","NISP","cyst",NA,"Algae","ALGA",NA,NA
"1010","Alternanthera","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1011","Amorpha cf. A. canescens","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1012","Arabis","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1013","Cactaceae","NISP","pollen",NA,"Vascular plants","SUCC",NA,NA
"1014","Celastrus scandens","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"1015","cf. Hottonia palustris","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"1016","cf. Stratiotes","NISP","pollen",NA,"Vascular plants","SEED",NA,NA
"1017","Cladosporium","NISP","spore",NA,"Fungi","FUNG",NA,NA
"1018","Dinoflagellata","NISP","hystrichosphere cyst",NA,"Dinoflagellates","DINO",NA,NA
"1019","Filipendula rubra","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1020","Liliaceae undiff.","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1021","Lilium philadelphicum","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1022","Lonicera hirsuta","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"1023","Lotus","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1024","Matteuccia/Onoclea","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"1025","Melilotus","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1026","Nymphoides-type","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"1027","Papaveraceae","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1028","Pediastrum boryanum","NISP","colony",NA,"Algae","ALGA",NA,NA
"1029","Pediastrum duplex","NISP","colony",NA,"Algae","ALGA",NA,NA
"1030","Pediastrum simplex","NISP","colony",NA,"Algae","ALGA",NA,NA
"1031","Pediastrum undiff.","NISP","colony",NA,"Algae","ALGA",NA,NA
"1032","Phlox pilosa","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1033","Polypodiophyta (without perine)","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"1034","Polypodiophyta (with perine)","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"1035","Polypodium vulgare","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"1036","Potamogeton pectinatus-type","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"1037","Ranunculus sp.","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1038","Sambucus racemosa","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"1039","Tofieldia","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1040","Trifolium pratense-type","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1041","Unknown (pre-Quaternary)","NISP","palynomorph",NA,"Unidentified","UNID",NA,NA
"1042","Algae (type C)","NISP","cyst",NA,"Algae","ALGA",NA,NA
"1043","Lonicera canadensis","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"1044","Potamogeton natans-type","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"1045","Araceae undiff.","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1046","Bistorta officinalis-type","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1047","Boraginaceae undiff.","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1048","Centaurea","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1049","Cuscuta","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1050","Hydrocharis","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"1051","Linum","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1052","Prunella-type","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1053","Scutellaria-type","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1054","Viola palustris","NISP","pollen",NA,"Vascular plants","AQVP",NA,NA
"1055","Araceae cf. Calla","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1056","Primulaceae undiff.","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1057","Rhus sp.","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"1058","Hydrodictyon","NISP","colony",NA,"Algae","ALGA",NA,NA
"1059","Algae undiff.","NISP","cyst (reticulate)",NA,"Algae","ALGA",NA,NA
"1060","Asplenium","NISP","spore",NA,"Vascular plants","VACR",NA,NA
"1061","Houstonia","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1062","Robinia","NISP","pollen",NA,"Vascular plants","TRSH",NA,NA
"1063","cf. Hippuris","NISP","pollen",NA,"Vascular plants","SEED",NA,NA
"1064","cf. Adoxa moschatellina","NISP","pollen",NA,"Vascular plants","UPHE",NA,NA
"1065","Pteridophyta","NISP","spore",NA,"Vascular plants","VACR","Pteridophyta",NA
